outcome_type,image_path,image_path_scramble,sound_path
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/3102.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/3102_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/Freesound/Anguish.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/6821.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/6821_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/IADSNA/292.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/2141.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/2141_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/AudioMicro/WomanCrying.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/3230.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/3230_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/Freesound/EKG.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/2352.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/2352_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/IADSNA/277.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/3120.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/3120_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/Freesound/KnifeSharpen.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/9420.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/9420_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/IADSNA/706.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/3060.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/3060_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/Freesound/allinpain.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/9433.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/9433_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/Freesound/Fall_Screaming.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/9910.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/9910_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/IADSNA/424.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/3064.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/3064_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/IADSNA/276.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/3010.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/3010_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/Freesound/KnifeSharpen.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/9520.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/9520_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/IADSNA/712.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/3061.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/3061_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/IADSNA/276.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/2800.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/2800_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/Freesound/three_chords.mp3
negative,/js/tasks/cooperation_task/media/outcome_media/images/NI/3080.gif,/js/tasks/cooperation_task/media/outcome_media/images/NI/3080_scramble.gif,/js/tasks/cooperation_task/media/outcome_media/sounds/IADSNA/287.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/001.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/001_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/003.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/003_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/004.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/004_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/005.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/005_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/015.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/015_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/024.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/024_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/028.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/028_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/073.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/073_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/076.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/076_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/082.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/082_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/093.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/093_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/095.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/095_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/201.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/201_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/204.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/204_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/206.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/206_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/208.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/208_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/211.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/211_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/215.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/215_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/224.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/224_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/227.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/227_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/228.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/228_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/231.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/231_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/244.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/244_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/245.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/245_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/246.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/246_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/251.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/251_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/252.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/252_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/253.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/253_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/254.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/254_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/255.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/255_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/256.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/256_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/257.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/257_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/259.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/259_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/260.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/260_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/262.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/262_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/263.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/263_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/264.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/264_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/265.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/265_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/267.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/267_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/268.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/268_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/270.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/270_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/271.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/271_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/272.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/272_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/274.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/274_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/275.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/275_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/276.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/276_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/277.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/277_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/278.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/278_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/280.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/280_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/281.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/281_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/284.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/284_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/285.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/285_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/286.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/286_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/287.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/287_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/289.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/289_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/290.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/290_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/291.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/291_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/293.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/293_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/294.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/294_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/295.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/295_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/296.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/296_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/297.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/297_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/298.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/298_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/299.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/299_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/300.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/300_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/361.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/361_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/367.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/367_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/369.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/369_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/374.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/374_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/377.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/377_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/378.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/378_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/379.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/379_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/381.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/381_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/384.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/384_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/385.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/385_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/386.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/386_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/387.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/387_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/388.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/388_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/389.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/389_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/390.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/390_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/393.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/393_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/394.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/394_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/395.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/395_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/397.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/397_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/398.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/398_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/399.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/399_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/400.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/400_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/406.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/406_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/443.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/443_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
positive,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/447.jpg,/js/tasks/cooperation_task/media/outcome_media/images/PI_earth/447_scramble.jpeg,/js/tasks/cooperation_task/media/bell.mp3
