RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;0.5,0.5,72,0.5886074;0.5,0.5,92,0.4429496;0.5,0.5,-1,0.588768;0.5,0.5,33,0.5450771;0.5,0.5,52,0.5386958;0.5,0.5,52,0.5487091;0.5,0.5,32,0.4672818;0.5,0.5,43,0.5925173;0.5,0.5,31,0.4194652;0.5,0.5,23,0.5086718;Time Stamps: 

