FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;0.5,0.5,52,0.464197;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;0.5,0.5,52,0.464197;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;0.5,0.5,52,0.464197;0.5,0.5,32,0.5570593;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;0.5,0.5,52,0.464197;0.5,0.5,32,0.5570593;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;0.5,0.5,52,0.464197;0.5,0.5,32,0.5570593;0.5,0.5,43,0.4411533;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;0.5,0.5,52,0.464197;0.5,0.5,32,0.5570593;0.5,0.5,43,0.4411533;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;0.5,0.5,52,0.464197;0.5,0.5,32,0.5570593;0.5,0.5,43,0.4411533;0.5,0.5,31,0.5356774;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;0.5,0.5,52,0.464197;0.5,0.5,32,0.5570593;0.5,0.5,43,0.4411533;0.5,0.5,31,0.5356774;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;0.5,0.5,-1,0.4785503;0.5,0.5,84,0.5280554;0.5,0.5,27,0.5777156;0.5,0.5,32,0.4269319;0.5,0.5,32,0.5773728;0.5,0.5,21,0.5144051;0.5,0.5,20,0.539054;0.5,0.5,28,0.4782434;0.5,0.5,15,0.4004865;0.5,0.5,8,0.5584754;0.5,0.5,17,0.4707063;0.5,0.5,33,0.4638728;0.5,0.5,72,0.4232739;0.5,0.5,92,0.4262507;0.5,0.5,-1,0.4057266;0.5,0.5,33,0.4362129;0.5,0.5,52,0.5514178;0.5,0.5,52,0.464197;0.5,0.5,32,0.5570593;0.5,0.5,43,0.4411533;0.5,0.5,31,0.5356774;0.5,0.5,23,0.5265053;Time Stamps: 

