RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;0.5,0.5,33,0.4203828;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;0.5,0.5,33,0.4203828;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;0.5,0.5,33,0.4203828;0.5,0.5,52,0.5137821;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;0.5,0.5,33,0.4203828;0.5,0.5,52,0.5137821;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;0.5,0.5,33,0.4203828;0.5,0.5,52,0.5137821;0.5,0.5,52,0.4790546;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;0.5,0.5,33,0.4203828;0.5,0.5,52,0.5137821;0.5,0.5,52,0.4790546;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;0.5,0.5,33,0.4203828;0.5,0.5,52,0.5137821;0.5,0.5,52,0.4790546;0.5,0.5,32,0.4701474;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;0.5,0.5,33,0.4203828;0.5,0.5,52,0.5137821;0.5,0.5,52,0.4790546;0.5,0.5,32,0.4701474;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;0.5,0.5,33,0.4203828;0.5,0.5,52,0.5137821;0.5,0.5,52,0.4790546;0.5,0.5,32,0.4701474;0.5,0.5,43,0.5909957;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;0.5,0.5,33,0.4203828;0.5,0.5,52,0.5137821;0.5,0.5,52,0.4790546;0.5,0.5,32,0.4701474;0.5,0.5,43,0.5909957;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;0.5,0.5,33,0.4203828;0.5,0.5,52,0.5137821;0.5,0.5,52,0.4790546;0.5,0.5,32,0.4701474;0.5,0.5,43,0.5909957;0.5,0.5,31,0.5785898;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;0.5,0.5,33,0.4203828;0.5,0.5,52,0.5137821;0.5,0.5,52,0.4790546;0.5,0.5,32,0.4701474;0.5,0.5,43,0.5909957;0.5,0.5,31,0.5785898;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;0.5,0.5,-1,0.5975052;0.5,0.5,84,0.5892105;0.5,0.5,27,0.5465445;0.5,0.5,32,0.4087225;0.5,0.5,32,0.4705124;0.5,0.5,21,0.5164118;0.5,0.5,20,0.4867357;0.5,0.5,28,0.4030739;0.5,0.5,15,0.4382448;0.5,0.5,8,0.4101027;0.5,0.5,17,0.5795296;0.5,0.5,33,0.4808453;0.5,0.5,72,0.5878456;0.5,0.5,92,0.5619569;0.5,0.5,-1,0.5837026;0.5,0.5,33,0.4203828;0.5,0.5,52,0.5137821;0.5,0.5,52,0.4790546;0.5,0.5,32,0.4701474;0.5,0.5,43,0.5909957;0.5,0.5,31,0.5785898;0.5,0.5,23,0.459305;Time Stamps: 

