RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;0.5,0.5,31,0.4310122;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;0.5,0.5,31,0.4310122;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;0.5,0.5,32,0.478419;0.5,0.5,21,0.4607753;0.5,0.5,20,0.4266388;0.5,0.5,28,0.5008748;0.5,0.5,15,0.4168138;0.5,0.5,8,0.423413;0.5,0.5,17,0.4203287;0.5,0.5,33,0.4088987;0.5,0.5,72,0.4004366;0.5,0.5,92,0.5501835;0.5,0.5,-1,0.4503039;0.5,0.5,33,0.408035;0.5,0.5,52,0.4506604;0.5,0.5,52,0.4407885;0.5,0.5,32,0.5122604;0.5,0.5,43,0.4341916;0.5,0.5,31,0.4310122;0.5,0.5,23,0.5520649;Time Stamps: 

