AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;0.5,0.5,84,0.4434603;0.5,0.5,27,0.4606514;0.5,0.5,32,0.5909624;0.5,0.5,32,0.5884712;0.5,0.5,21,0.5962889;0.5,0.5,20,0.5211208;0.5,0.5,28,0.5582784;0.5,0.5,15,0.5471275;0.5,0.5,8,0.5328221;0.5,0.5,17,0.4694811;0.5,0.5,33,0.4281414;0.5,0.5,72,0.5488698;0.5,0.5,92,0.4242923;0.5,0.5,-1,0.5134891;0.5,0.5,33,0.5261137;0.5,0.5,52,0.4329821;0.5,0.5,52,0.539106;0.5,0.5,32,0.5227939;0.5,0.5,43,0.4953687;0.5,0.5,31,0.5609443;0.5,0.5,23,0.5312832;Time Stamps: 

