CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;0.5,0.5,52,0.5260209;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;0.5,0.5,52,0.5260209;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;0.5,0.5,52,0.5260209;0.5,0.5,32,0.5168641;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;0.5,0.5,52,0.5260209;0.5,0.5,32,0.5168641;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;0.5,0.5,52,0.5260209;0.5,0.5,32,0.5168641;0.5,0.5,43,0.4600755;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;0.5,0.5,52,0.5260209;0.5,0.5,32,0.5168641;0.5,0.5,43,0.4600755;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;0.5,0.5,52,0.5260209;0.5,0.5,32,0.5168641;0.5,0.5,43,0.4600755;0.5,0.5,31,0.5345271;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;0.5,0.5,52,0.5260209;0.5,0.5,32,0.5168641;0.5,0.5,43,0.4600755;0.5,0.5,31,0.5345271;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;0.5,0.5,8,0.4710999;0.5,0.5,17,0.401744;0.5,0.5,33,0.5895878;0.5,0.5,72,0.5470086;0.5,0.5,92,0.4825553;0.5,0.5,-1,0.4075083;0.5,0.5,33,0.4714895;0.5,0.5,52,0.590192;0.5,0.5,52,0.5260209;0.5,0.5,32,0.5168641;0.5,0.5,43,0.4600755;0.5,0.5,31,0.5345271;0.5,0.5,23,0.4106436;Time Stamps: 

