EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;0.5,0.5,32,0.5644846;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;0.5,0.5,32,0.5644846;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;0.5,0.5,32,0.5644846;0.5,0.5,43,0.5749825;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;0.5,0.5,32,0.5644846;0.5,0.5,43,0.5749825;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;0.5,0.5,32,0.5644846;0.5,0.5,43,0.5749825;0.5,0.5,31,0.4236213;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;0.5,0.5,32,0.5644846;0.5,0.5,43,0.5749825;0.5,0.5,31,0.4236213;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;0.5,0.5,33,0.5620589;0.5,0.5,72,0.5696683;0.5,0.5,92,0.5062304;0.5,0.5,-1,0.5037311;0.5,0.5,33,0.5707226;0.5,0.5,52,0.4378019;0.5,0.5,52,0.5236716;0.5,0.5,32,0.5644846;0.5,0.5,43,0.5749825;0.5,0.5,31,0.4236213;0.5,0.5,23,0.5180314;Time Stamps: 

